,Log,KNN 8,SVM rbf,RF 7,ET 5,XGB
880,0.1022358657261041,0.0,0.055922606682023784,0.006642094094238831,0.00531917813023313,0.0077800155
881,0.9041978245407106,1.0,0.8640474252509113,0.9156859293074535,0.8800857248549095,0.9618891
882,0.2534696668928259,0.75,0.21272050186858882,0.2751462849750199,0.387030176251284,0.5053756
883,0.9041978245407106,0.875,0.8638478109994181,0.8923974296097242,0.7739475738159218,0.87051713
884,0.9041978245407106,1.0,0.8641851115877147,0.9200684455193292,0.8800857248549095,0.88570213
885,0.7180744871804912,0.875,0.6128300266045057,0.9468632941932086,0.8059095101764091,0.9807147
886,0.9041978245407106,1.0,0.8635959895646855,0.892603909461359,0.7739475738159218,0.87051713
887,0.06024247570466423,0.0,0.05964192973566921,0.02010639348308608,0.0714258531132304,0.031890452
888,0.6130702468480158,1.0,0.7694017401651847,0.9232983996340365,0.8059095101764091,0.9373723
889,0.6960179594730407,0.375,0.7956765595818498,0.4614706077597442,0.7739475738159218,0.20824915
890,0.9041978245407106,1.0,0.8640701281843178,0.9115140118594663,0.8800857248549095,0.8455852
